,曲名,発売日,表示回数,歌詞
0,秋空サイダー feat. たかはしほのか,2018-07-04,"11,979",なんでもいいよそれでいいよ君が決めたことなんだろ水色した僕の影に反射する光襲ってみたいぜ僕はこうやって今日も生きてゆく炭酸が抜けてゆくあー味気ないサイダー錆びた防波堤で体育座りして日没を眺めてんだあー僕は今笑っているかなあuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！なんでもいいよそれでいいよ未来はただそこにあるのさ水色した僕の影に船橋の店おっぱい揉みたい僕はこうやって今日も生きてゆくボロアパートこのthe endあー君が笑ってる僕たちはニヒリズムビートした夕焼けはまだあるんだあー君と飲む秋空サイダーuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！僕たちはほら今日も生きてゆく炭酸が抜けてゆくあー味気ないサイダー錆びた防波堤で体育座りして日没を眺めてんだあー僕は今笑っているかなあuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！yeahuuuあっー！この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,熱いハートがそうさせないよ,2012-10-10,"20,413",蝉鳴く和室は照る照る風涼し魂おいしく朝カルテ緑茶で潤す MP3iPod にリンクる今日もやったれストライカーやっぱり無理だチーム経験も少ないユニフォーム着て蹴り上げた風の中へ風の中へ青空が照る、夏の逆光線風の中へ風の中へ両手伸ばしてしまうよ風の中へ風の中へ負けても羽をやられないように風の中へサイドクロスなんだろ熱いハートがそうさせないよちっちゃい虫まちがって殺したら死を持って償うのですか弱いまま強い未来へ GO!殺した虫のように今日もやったれストライカーやっぱり無理だチーム経験も少ないユニフォーム着て蹴り上げた風の中へ風の中へファンタジスタじゃ先が見えない夏らしさと風の中へ両手伸ばしてしまうよ遠くめがけて風の中へサッカーゴール頭上追い越してハズすシュートだけどシュートなんだろ熱いハートがそうさせないよ熱いハートがてんとう虫の赤さで熱いハートが最後はそうさせないよやったれストライカー食われるなら食べ尽くせ礼儀を持ってしてやったれストライカーやっぱり無理だチーム経験も少ないユニフォーム着て蹴り上げたんだ風の中へ風の中へ青空が照る、夏の逆光線風の中へ風の中へ両手伸ばしてしまうよ遠くめがけて風の中へ負けても羽をやられないように風の中へサイドクロスなんだろ熱いハートがそうさせないよ熱いハートがそうさせないよ熱いハートがそうさせないよ熱いハートがそうさせねぇよこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,雨宮せつな,2012-11-14,"24,012",冬来るその時ぼくにもあるからその日がここにも積もれば冬来るその時君にもあるから出かけずそのまま寝てろよ宿題もやらずに君は絵の具そよぐ風にする夕暮れの景色塗るように辛い事をごまかす冬空が淡い空、アルバイトうわの空つまらない、それだけさ、戻りたい、戻りたいこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,あるてぃめっとレイザー!,2010-12-22,"60,343",私、金持ちお嬢様血統書付きのお嬢様です私が下す命令を聞かなきゃいけないのよあなたたちおしっこが　おしっこがおしっこが　私漏れそうなのですおしっこが　おしっこが早くお口を用意しなさいあなたたちっあるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!午後の3時までお父様もお母様もお遊びのコツをご存じない大人な頭じゃむりムリなのです頭じゃないのよ、あたまでは囚われた心を飛ばして精神解放するのですあるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!あるてぃめっとレイザー!この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,いかれたNeet,2010-12-22,"25,934",朝から晩まで僕は知らない歌を歌う、それが日課だからいかれたNeet一人は一人でぼくはたのしい歌を歌う、それが日記だからいかれたNeetyeahいかれたNeetyeahこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,いくつになったら,2010-12-22,"25,364",僕はいつか東京のど真ん中で、何千人の前で存在を見せてやる記憶の中常にいるって君の事は忘れないって僕は今やローソンのど真ん中で、何千回と同じ動作をくりかえしている素直なまま生きてたいって無様なままそこにいるって素直なまま生きてたいってふざけた面していたいって古い記憶の中君が僕を指指してあんな大人になりたくないって記憶の中常にいるって君の事は忘れないってこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,イマドキの子,2017-09-06,"26,628",ベッドから転げ落ちたら足折れたラインも返せやしないよ名前も持たない工事現場からテレパシー感じとってしまうよあたしは東京で何にもできない存在もしない夕暮れの中で love me love me路地裏通りで錆びつく気持ちたちほらキミも何にもできない存在もしない夕暮れの中を love you love youSNSから胸キュンさせてよねさっきから日向当たりを気にしてるイマドキの子ってどうしてるの大きな花　怨みつらみを食べている裏垢に咲かしてしまうよあたしは東京で何にもできない存在もしない夕暮れの中で love me love me路地裏通りでテリヤキハンバーガーほらキミも何にもできない存在もしない夕暮れの中を love you love youおかしなテンションねれなくさせてよねイマドキドキ何にもできない存在もしない夕暮れの中で love me love me路地裏通りで錆びつく気持ちたちほらキミも何にもできない存在もしない夕暮れの中を love you love youSNSから胸キュンさせてよねイマドキドキlove me love me yeah yeahlove you love you yeah yeahほらキミとしたいlove me love me yeah yeahlove you love you yeah yeah東京の片隅この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,芋虫さん,2010-12-22,"26,024",死にたいな生きたいな天使＆悪魔僕の中にわわ死なないなしぶといな尊敬しちゃうなお母さんより先には、、、なんて事は容赦しないさそれなのに僕なんかダメだから死にたいな生きたいなどっちでもいいや語っているよ僕わうどっちでもよくない死にたいな消えたいな死ねないくせにと言われたらぼくなんか「はいそうです。」と死ねないくせにと言われたら泣かないであっちらこちら夜の宿夢をみればいきなり蝶々いきなり蝶々僕などは夢を見ればいけない夢で羽化する蝶々羽化する蝶々が飛んでったメロディが僕にも飛んでいく羽化する蝶々が飛んでったその羽化する蝶々が飛んでった羽化する蝶々が IcanFLYいけない夢と死んじゃったこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,映画,2011-08-31,"24,060",カメラ目線で君は見上げてるよ退屈そうな授業風景窓際の席に君と僕セピアと呼ばれるようになる図書室で君を見つけたよスローモーションで動いてる古い映画のように絶賛上映中巨大な想いを映してるそうだ僕は君を見たいのですあーあとで君を忘れたいのに3、2、1で　アルバム開いて記憶を繋いで8ミリフィルムの世界の中へ後ろ振り向くと君の席シェイクスピアもロミオとジェラシーだ用紙を後ろにまわす時話しかけようか迷いますオードリーヘップバーンまでいかないけれど君こそ素敵なヒロインだそうだ僕は君を見たいのですあーあとで君を忘れたいのに照明機材は照らしだす放送室からも流れ出すだんだん色をつけ始める背景が、青い空が現れてきたなら景色をひとつ君にあげようそして季節をひとつそこにつけようそして奇跡をひとつ君に見せよう3、2、1で始めます準備はいいかい3、2、120世紀へと僕は君に届けますあーあとで君を忘れたいのにだとしても君の席に後ろの席に　僕がつくった巨大な景色を差し上げますこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,大阪駅,2018-07-04,"8,921",東京で僕の足はもう絡まっているんだ椅子取りゲームでつっ立って譲る席すらもないや辛い仕事ばっかして片道切符さこの人生定時を過ぎて人間辞めて帰り道寄り道さ僕は大江戸線から大阪駅へ1人旅が電車に乗ってずっと前から僕はこんな事をしてみたかったんです大江戸線から大阪駅へ夜にかけて外眺めたら一生ない事だから大きな夜が僕をワクワクさせてくんだ地味なリュックサックをしょってゆく自分勝手の準備さあんたの哲学知らねえぜジョニミッチェルいっこうぜ日々デスクワークしてブラックコーヒーぶち込んで定時を過ぎて人間辞めて帰り道寄り道さ僕は大江戸線から大阪駅へ1人旅が電車に乗ってずっと前から僕はこんな事をしてみたかったんです大江戸線から大阪駅へ夜にかけて外眺めたらガキの頃には言えた超すげえ！って僕自身をワクワクさせたいんだyeah！最終電車かこれは売り上げない、利益がない提案ない、士気がない、結果出ない損得勘定じゃないぜ人生は寒空だが時には熱く走り出すそして大江戸線から大阪駅へ路線を変えて走り出したずっと前から僕はこんな事をしてみたかったんです大江戸線から大阪駅へ夜にかけて外眺めたらガキの頃には言えた超すげえ！って僕自身をワクワクさせたいんだこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,おかえり,2014-09-10,"14,252",玄関ドアの向こうは外だ当たり前だけど、当たり前だから外だからしかし靴紐は結べない僕に見えているそれは日々変わるだけどあと少しでバスが来るから夢見てる町をとりあえず走ったおかえりと聞こえりゃ僕もなんとなく頑張れるような気がしています眠りはじめる、眠りはじめた煙の中に吸いこまれたあぁなんだか、あぁなんだか僕は変わる事のない日々の中溶けていきそうそんであと少しでバスが来るのだ夢見てる町を猛烈に走ったおかえりと聞こえりゃ僕もなんとなく頑張れるような気がしていますあいつが来るーーこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,おっさんの夢,2012-10-10,"17,904",夏の夜におばちゃん家に自転車ででかけた子供のころはこんな事をよくしたもんだねあきらめない夢が確かにあるんだカセットテープから流れる星の空へと走ってゆく昔の僕の落としものあきらめない夢が確かに見えたよ出かけよう、今日の僕はさ少し仕事しすぎてしまったんだあの時の僕を探しにきっと見つかると思うんだだって叶えてない夢があるから車を走らせて深夜の海でも見に行こう子供のころはこんな気持ちになってたもんだねあきらめない夢が確かに見えたよ出かけよう、今日の僕はさ少し仕事しすぎてしまったんだあの時の僕を探しにきっと見つかると思うんだだって叶えてない夢がまだまだある yeah!僕はこうやって年をとっておっさんになっていくんだって渋滞の街の中が人生まんまって笑わせちゃうぜっ!肝心なモノはなんだ終電に乗りおくれた Life is only one time!夏休みの宿題だって机に投げたまま少年にはなれないさ夜空の切なさを1つ持ってノートに続きを描くよきっと見つかると思うんだだって叶えてない夢がまだまだまだ夢があるから夢がまだまだあるからまだ夢があるから夢がまだまだあるから夢があるんだぜっ Yeah!この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,男はロマンだぜ!たけだ君っ,2010-12-22,"25,750",たけだ君、たけだ君元気が無いね、君らしいね男にはロマンという草原があるはずだ子供は夕方6時を過ぎても家には帰らないなぜなら親の事など頭には無い男の子は男の子は追うよくたばるまで、男のロマンたけだ君、たけだ君意味分からないと君は言う妙な旋律、未知なるリズム、君はいきなりノれるのかいね?イタリスペインフランスアトランティスムーカンボジア被害届けが親からだされてても男の子はそっちのけさ追うよくたばるまで、男のロマンねぇたけだ君、行ってみないかい?気持ちを新たにするために西の方へ行こう景色が見たいってんならさ東の方へ行こうタバコが買いたいっつーのなら南の方へ行こう遠回りがしたいってんならさ北から行っちまおう君の死ねない瞳がキラッと光りだした時知らない歌でも歌いに遠くへ行こうぜポンコツな心のギアあげて気を散らせりゃ高く響かせる音が君の相棒になるさきっと知らない人から笑いものにされるだろうきっと今より悲しい気分に落ちてしまうだろうそうした事の全てが積み重ねられた時に僕が僕で君が君であるか問われるだろうそうだ、くたばる時まで男のロマンを追い求めようぜ誰彼理解できない事に金と時間を費やそう死ねない瞳がキラッと光りだした時知らない歌でも歌いに遠くへ行こうぜ死ねない瞳がキラっと光り出した時知らない歌でも歌いに遠くへ行こうぜポンコツな心のギアあげて　気を散らせりゃ君の考えちゃう頭に鳴らし続けろこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,おはよう,2017-09-06,"13,146",ねえ、泣いてしまったけれど頑張ってみるからつまらない毎日送り人のようになるねえ、遅刻しちゃうからささっさとパン食べてきっと誰だって同じページ開いてるからそうさ友達を殺して過ごしてみませんかまぶしい朝は2度寝して眠るだけさ机の上ねえ、下を向いてみたら水たまりがあってひかる光線の中に沈んでゆくようだぜまた憂鬱感じたら仕方ないぜそれは上辺で今日もやるのさ行かなくっちゃ僕は早くおはようって毎日笑ってんだ毎日僕は日記帳を買いに行こうかな終わってんな毎日犯すぞ糞ビッチみんな綴ってゆくこの日々をおはようございますおつかれさまです思考破裂して眠りましょうおはようございますおもいっきり挨拶してくんなウザいから僕はつまんない奴さ僕はつまんない奴さ僕はつまんない奴さ僕はつまんない奴さ僕はつまんない奴さ僕はつまんない奴さみんなおはようって毎日笑ってんだ毎日僕は笑って返すにっこりと笑って返すこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,おやすみ,2020-01-08,"10,805",黄昏時終わりの日部屋の中倒れているおやすみなさいと声が隣の壁から聞こえるlibido黄昏時終わりの日部屋の中倒れているlibidoおねんねしようね灯りを消してこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,オルゴールの魔法,2014-09-10,"19,427",夜の町を見渡すマイフェアリー聞いてよあの先へ君大きくなったら何になる？オルゴール鳴る夢へとランニングランニング空の隙間ランニングランニング飛ぶ魔法だって目が覚めて覚えていないくらいそよぐ町を見ています夜の中で読んだら本棚眠る君マイフェアリー小さな箱の中そのホッペの針が周りだしてオルゴール鳴る夢へとランニングランニング空の隙間ランニングランニング音符の飛行線目が覚めて覚えていないくらいそよぐ町を見ています夜の中で夜の中でオルゴール鳴らせば夜の中で今歌う君がさ夜の中でこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,彼女は太陽のエンジェル,2014-09-10,"17,692",市民プールから参上夏の休暇は熱中症状また糞ビッチがあっちこっちに爽やかに泳ぐマージービート魚はダウンタウンに僕は風俗に落っこちてく君にHELLOと言っても伝わらないよそんな単純じゃエンジェルじゃ彼女は太陽じゃんなわけないよそりゃちょっとあんた違うよ行き先なんて僕にはかんけーない女は全員魔性さ飲んだ蹴ったの便所でハイボールリッケンバンカー、僕はギター弾いてはリハビリセンター狂った施設のようなアルトカトラズ刑務所過ぎた昔、前に進め光さす方へ天気が良すぎて頭はパーパー水色のビー玉よラムネサイダーの味がきっとあるよシュワッと希望がはじけるよHELLOと言っても伝わらないよそんな単純じゃエンジェルじゃ彼女は太陽じゃんなわけないよそりゃちょっとあんた違うよ行き先なんて関係ないから海岸沿いへとオーバードライブ真夏の太陽　忘れたいよあれもしたいよこれもしたいよ彼女は太陽　抱きしめたいよこんなんじゃダメだって分かってるってバケツの中照る太陽はそらカラフルメッセージ何回も何回も考えちゃってんだおはようと聞いてみたいんだ朝窓開けてブルーじゃねぇか真夏の太陽　忘れたいよ夏の理想像触れてみたいよ彼女は太陽　抱きしめたいよその時は離さない僕を見てよ真夏の太陽　抱きしめたいよあれもしたいよこれもしたいよ彼女は太陽　抱きしめたいよその時は離さない僕を見てよこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,神様それではひどいなり,2010-12-22,"36,654",飛んで火にいる夏の虫姿醜い私たち誰よりも人並みの幸せを望んでいたのに神様それではひどいなり神様それではつらいなり神様それではひどいなり神よ　これではつらいなりどんぐりころころどんぶりこお池にはまってまあ大変沈んでく　沈んでくどじょうがこっちで笑ってら神様それではちがうなり神様それではちがうなり神様それではちがうなり神よ　これではつらいなり飛んで火にいる夏の虫光向こうの神は言う幸せが欲しければさっさと死んでちょうだいな神様それではちがうなり神様それではちがうなり神様それではちがうなり神よそれではちがうなり神様それでは違うんです飛んで火にいる夏の虫姿醜いもはや虫飛び降りる飛び降りるあんたを殺しに行くために神様貴様はどこにいる神様お前は違うなり神様貴様はどこにいる神様あんたはひどいなり神様貴様はどこにいる神様貴様はどこにいるんだよ神様貴様はどこにいる神様てめぇぶっ殺してやる殺してやるこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,学校に行きたくない,2010-03-10,"73,930",学校に行きたくない学校に行きたくない計算ドリルを返して下さい計算ドリルを返して下さい返して　返して　計算ドリルを学校に行きたくない学校に行きたくない計算ドリルを返して下さい計算ドリルを返して下さい返して　返して　計算ドリルをこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,きっと良くなるさ,2016-07-06,"24,683",お疲れ様ですLINEスタンプぽんっと押されて職場から出てきた酒でも飲みながらふらっふらと歩く公園愚痴を吐き捨てていく頭下げて今日もマニュアル通り生きてみてもさ嫌な事もそりゃあるよなCome on baby！気にすんな小さなミスうまくいかない事もあるさ人生階段上がってきたか？そこにあるエスカレーターボタンを押して一丁前になれたかい僕ら彼女がいて結婚して人並みに金稼いで理想の自分は消えたもう笑っちゃうぜ泣いちゃうぜ殴りたい気持ちを抑えて日々は巡っていくぜ僕を置いて叱っては怒鳴られて孤独になってうまくいかない事もあるさきっと全部きっと良くなるさ頭下げて今日もマニュアル通り生きてみてもさ嫌な事もそりゃあるよなCome on baby！気にすんな大きなミスうまくいかない事もあるさ人生全部きっと良くなるさyeahyeahyeah！きっと良くなるさyeahyeahyeah！きっと良くなるさyeahyeahyeah！きっと良くなるさ全部きっと良くなるさyeah！この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,口ずさめる様に,2010-12-22,"21,553",髪型を変えに行こう生き方を変える様に朝空に口ずさめる様に髪型を変えてみても傘を差し続ける君素直にさ　口ずさめれば偽ダチが今日も休み時間君をバカ笑っている死ねよと君はこいつの席を蹴り飛ばすするとまた日差しが糞爽やかにお久しぶりですって挨拶しだすのですでも曲じゃん　そのままじゃん口ずさむ詩が　君を訪ねる、そんな癖にさ宛先ない手紙にただ愚痴るかの様に君はただ空を眺めている髪型を変える様に生き方を変える様に何かにもうすがるかの様に生きる日々、ずる休みそれはただ、燃えないゴミ「無口」という道を行く君アルバイト探す勇気もない奴にバトンタッチされ生活費もままならない君を追い詰めるするとまた日差しが糞爽やかにお久しぶりですって挨拶しだすのですでも曲じゃん　そのままじゃん口ずさむ詩が　君を訪ねる、そんな癖にさ宛先ない手紙にただ愚痴るかの様に酷い顔して笑っているかの様に口ずさめる様に　口ずさめる様に素のまま口ずさめる様に口ずさめる様に　口ずさめる様に君でも口ずさめる様にこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,雲が流れる,2017-09-06,"21,107",バス停の先にある広げてく夕焼け思いどーりいかないからね傷ついているんです僕は仕事をしてく優しげな顔して彼も彼女もこの国もすべてなくなればいいだってだって夕方5時に鳴るチャイム大人も子供もそれ聞いて気をつけて帰ってゆく僕だけを残してだから雲が流れる流れる夕日の中本当の気持ちなら隠したいものさ今日も僕は流れる流れる街と日々を電車に揺られては毎日は過ぎる真面目系ゴミクズでくだらないクソ野郎明るい曲に暗い歌詞をのせてく卑怯者だってだってしかられて泣いているのは大人も子供も同じだよ？気をつけて帰ろーね命は軽いからだから雲が流れる流れる夕日の中本当に自殺する勇気もないくせに今日も僕は流れる流れる街と日々を電車に揺られては終点へ向かうドナドナ荷馬車ゴトゴト小牛乗せてそのまま市場へと運ばれてゆく儚さが赤い空遊べばたまたまさ喜怒哀楽さえマニュアルだからだから雲が流れる流れる夕日の中本当の気持ちなら隠したいものさ今日も僕は流れる流れる街と日々をなんだか疲れては毎日は過ぎるだから雲が流れる流れる夕日の中今度も自殺する勇気もないくせに今日も僕は流れる流れる街と日々を電車に揺られては終点へ向かうyeah！この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,黒いたまご,2010-12-22,"22,724",真っ黒なたまごが生まれたら僕が遠くへ運んであげよう真っ黒で、気持ち悪い卵だけど「君」という名で呼んであげよう君はどうしようもないだろうねどうにもならないだろうねどうしようもないだろうねどうにもならないだろうね君はどうしようもないだろうね何とかならないだろうね君はどうしようもないだろうね何とかならないだろうね真っ黒な空の下商店街で白くなりたいとほざいているばっかじゃね真っ白て、死ねよ君は黒々と笑うんじゃねーよどうしようもないだろうねどうにもならないんだろうね君はどうしようもないだろうねどうにもならないんだろうね君はどうしようもないだろうねどうにもならないんだろうねどうしようもないだろうねどうにもならないんだろうね君は何とかならないだろうね君はどうしようもないだろうねどうにもならないんだろうねどうしようもないだろうねどうにもならないんだろうねこの歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
0,グロい花,2011-08-31,"50,298",少女がグロいハードコア画像VAIOのパソコンと探すノートの中に植えた植物犯罪的可愛さが頭から生えた叶わない恋がある社会の中美しくなれたらいいなそうおもう時精神薬がきっと効きすぎてるだけだから普通かな、大丈夫かなと気にしちゃうんだ精神薬をもっときかせてこんな自分がまあどーでもいいんですけどねっ美花ちゃんの手を食いちぎる時、美花ちゃんの顔があばばノートの中で動く植物犯罪的可愛さが頭から生えた恋愛はファンタジアまるでほら美しくなれたらいいなそうおもう時精神薬がきっと効きすぎてるだけだから傷つけてくるような人はぶち殺したい精神薬をもっと効かせてこんな世界がまあどーでもいいんですけどねっ刃物ふりかざしてイカれたりしてやろうと思います野菜ジュース飲んでがんばっちゃっていた自分もいたみんな殺してやるかわいいのだけ生かしてやるかわいいのだけかわいいのだけ美しくなれたらいいなそうおもう時精神薬がきっと効きすぎてるだけだから普通かな、大丈夫かなと気にしちゃうんだ精神薬をもっと効かせてこんな自分がもうどーでもいいんですけどねっグロい花グロい花この歌詞をマイ歌ネットに登録 >このアーティストをマイ歌ネットに登録 >
